member_id,reverse_stress_id,reverse_stress_name,available_margin,exposure_basis,shock_required,shock_required_pct,loss_at_shock,exhaustion_found,iterations,method_description,as_of_date,model_version
CM001,REVERSE_UNIFORM_ADVERSE,Uniform adverse move across all positions,40368401.99654426,393481302.86,0.10259294509887697,10.259294509887697,40368405.70175056,True,27,Every position moves against its current direction by the same percentage.,2026-07-10,099da12
CM001,REVERSE_LARGEST_POSITION_GAP,Adverse gap in the largest position,40368401.99654426,72459029.8,0.5571203804016116,55.71203804016116,40368402.24570771,True,31,Only the member's largest absolute position gaps adversely.,2026-07-10,099da12
CM001,REVERSE_EQUITY_ADVERSE,Uniform adverse move across equity positions,40368401.99654426,80373283.67,0.5022614574432371,50.226145744323716,40368402.59559293,True,31,All configured equity positions move against their current direction together.,2026-07-10,099da12
CM002,REVERSE_UNIFORM_ADVERSE,Uniform adverse move across all positions,5992157.447779059,28561279.28,0.20980004310607914,20.980004310607914,5992157.624108765,True,29,Every position moves against its current direction by the same percentage.,2026-07-10,099da12
CM002,REVERSE_LARGEST_POSITION_GAP,Adverse gap in the largest position,5992157.447779059,25634287.56,0.23375556945800785,23.375556945800785,5992157.486238127,True,29,Only the member's largest absolute position gaps adversely.,2026-07-10,099da12
CM002,REVERSE_EQUITY_ADVERSE,Uniform adverse move across equity positions,5992157.447779059,2797089.8,,,2797089.8,False,7,All configured equity positions move against their current direction together.,2026-07-10,099da12
CM003,REVERSE_UNIFORM_ADVERSE,Uniform adverse move across all positions,10991413.118993051,68098903.2,0.16140367507934567,16.140367507934567,10991413.245352613,True,29,Every position moves against its current direction by the same percentage.,2026-07-10,099da12
CM003,REVERSE_LARGEST_POSITION_GAP,Adverse gap in the largest position,10991413.118993051,36708362.99,0.29942531585693366,29.942531585693366,10991413.182871724,True,29,Only the member's largest absolute position gaps adversely.,2026-07-10,099da12
CM003,REVERSE_EQUITY_ADVERSE,Uniform adverse move across equity positions,10991413.118993051,9387374.02,,,9387374.02,False,7,All configured equity positions move against their current direction together.,2026-07-10,099da12
CM004,REVERSE_UNIFORM_ADVERSE,Uniform adverse move across all positions,3686477.8428003495,23795976.22,0.15492022514343268,15.492022514343267,3686477.99351017,True,27,Every position moves against its current direction by the same percentage.,2026-07-10,099da12
CM004,REVERSE_LARGEST_POSITION_GAP,Adverse gap in the largest position,3686477.8428003495,11272953.66,0.3270197010040282,32.701970100402825,3686477.9353254656,True,31,Only the member's largest absolute position gaps adversely.,2026-07-10,099da12
CM004,REVERSE_EQUITY_ADVERSE,Uniform adverse move across equity positions,3686477.8428003495,4422682.43,0.8335389006137848,83.35389006137848,3686477.850466102,True,33,All configured equity positions move against their current direction together.,2026-07-10,099da12
CM005,REVERSE_UNIFORM_ADVERSE,Uniform adverse move across all positions,28730807.648042094,204923232.84,0.14020278930664062,14.020278930664062,28730808.83790218,True,27,Every position moves against its current direction by the same percentage.,2026-07-10,099da12
CM005,REVERSE_LARGEST_POSITION_GAP,Adverse gap in the largest position,28730807.648042094,61305020.6,0.4686534214019775,46.865342140197754,28730807.653308712,True,31,Only the member's largest absolute position gaps adversely.,2026-07-10,099da12
CM005,REVERSE_EQUITY_ADVERSE,Uniform adverse move across equity positions,28730807.648042094,143121998.55,0.2007434844970703,20.07434844970703,28730808.697111644,True,29,All configured equity positions move against their current direction together.,2026-07-10,099da12
CM006,REVERSE_UNIFORM_ADVERSE,Uniform adverse move across all positions,1578303.0086115804,18001348.580000002,0.08767693519592284,8.767693519592285,1578303.072887878,True,27,Every position moves against its current direction by the same percentage.,2026-07-10,099da12
CM006,REVERSE_LARGEST_POSITION_GAP,Adverse gap in the largest position,1578303.0086115804,4763299.28,0.33134659767150876,33.13465976715088,1578303.0101191474,True,31,Only the member's largest absolute position gaps adversely.,2026-07-10,099da12
CM006,REVERSE_EQUITY_ADVERSE,Uniform adverse move across equity positions,1578303.0086115804,666544.68,,,666544.68,False,7,All configured equity positions move against their current direction together.,2026-07-10,099da12
CM007,REVERSE_UNIFORM_ADVERSE,Uniform adverse move across all positions,91746774.85498622,745803252.79,0.12301740646362304,12.301740646362305,91746781.89035963,True,27,Every position moves against its current direction by the same percentage.,2026-07-10,099da12
CM007,REVERSE_LARGEST_POSITION_GAP,Adverse gap in the largest position,91746774.85498622,410823314.21,0.22332417488098139,22.332417488098137,91746777.6678184,True,29,Only the member's largest absolute position gaps adversely.,2026-07-10,099da12
CM007,REVERSE_EQUITY_ADVERSE,Uniform adverse move across equity positions,91746774.85498622,91350416.35,,,91350416.35,False,7,All configured equity positions move against their current direction together.,2026-07-10,099da12
CM008,REVERSE_UNIFORM_ADVERSE,Uniform adverse move across all positions,45517007.95999219,353804661.98,0.12865011215209962,12.865011215209963,45517009.4436627,True,27,Every position moves against its current direction by the same percentage.,2026-07-10,099da12
CM008,REVERSE_LARGEST_POSITION_GAP,Adverse gap in the largest position,45517007.95999219,104380411.46,0.43606848716735847,43.60684871673585,45517008.1152686,True,31,Only the member's largest absolute position gaps adversely.,2026-07-10,099da12
